1,2,3,4,5,6,7,8,9,label
papricka,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
vajicka,chleba na vrchu,stul,none,none,none,none,none,none,0
papricka,sunka,syr,podlaha,none,none,none,none,none,0
stul,vajicka,podlaha,chleba ve spodu,syr,none,none,none,none,0
maslo,none,none,none,none,none,none,none,none,0
stul,podlaha,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
sunka,maslo,podlaha,chleba na vrchu,papricka,none,none,none,none,0
stul,syr,vajicka,sunka,chleba ve spodu,papricka,none,none,none,0
sunka,papricka,chleba ve spodu,maslo,podlaha,none,none,none,none,0
papricka,chleba ve spodu,podlaha,vajicka,syr,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
chleba na vrchu,chleba ve spodu,syr,none,none,none,none,none,none,0
syr,podlaha,papricka,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
stul,chleba na vrchu,maslo,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
papricka,syr,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,maslo,stul,none,none,none,none,none,none,0
podlaha,stul,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,stul,syr,chleba na vrchu,none,none,none,none,none,0
syr,papricka,vajicka,sunka,stul,chleba na vrchu,podlaha,none,none,0
vajicka,chleba ve spodu,chleba na vrchu,none,none,none,none,none,none,0
podlaha,papricka,vajicka,sunka,chleba ve spodu,stul,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,stul,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,chleba na vrchu,none,none,none,none,none,none,none,0
chleba na vrchu,none,none,none,none,none,none,none,none,0
vajicka,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
stul,vajicka,chleba ve spodu,chleba na vrchu,podlaha,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,syr,chleba ve spodu,stul,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,papricka,syr,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
vajicka,chleba na vrchu,podlaha,sunka,papricka,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,podlaha,vajicka,chleba na vrchu,papricka,sunka,none,none,none,0
sunka,syr,chleba na vrchu,maslo,none,none,none,none,none,0
maslo,chleba na vrchu,podlaha,sunka,none,none,none,none,none,0
syr,vajicka,stul,podlaha,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
papricka,stul,vajicka,syr,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
stul,vajicka,chleba na vrchu,none,none,none,none,none,none,0
sunka,stul,maslo,chleba na vrchu,chleba ve spodu,none,none,none,none,0
podlaha,chleba ve spodu,sunka,chleba na vrchu,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
sunka,stul,syr,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
papricka,maslo,chleba na vrchu,syr,none,none,none,none,none,0
papricka,chleba ve spodu,syr,sunka,maslo,none,none,none,none,0
vajicka,sunka,papricka,maslo,none,none,none,none,none,0
chleba na vrchu,papricka,podlaha,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
stul,sunka,chleba ve spodu,maslo,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
podlaha,papricka,maslo,chleba na vrchu,stul,none,none,none,none,0
sunka,maslo,vajicka,chleba na vrchu,stul,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
stul,sunka,chleba na vrchu,syr,maslo,papricka,vajicka,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,chleba na vrchu,none,none,1
papricka,syr,stul,sunka,podlaha,maslo,chleba na vrchu,none,none,0
stul,sunka,vajicka,papricka,none,none,none,none,none,0
chleba na vrchu,syr,none,none,none,none,none,none,none,0
stul,maslo,syr,chleba ve spodu,podlaha,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
papricka,sunka,stul,podlaha,syr,vajicka,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba na vrchu,stul,podlaha,sunka,syr,none,none,none,none,0
syr,sunka,none,none,none,none,none,none,none,0
maslo,none,none,none,none,none,none,none,none,0
syr,chleba na vrchu,vajicka,sunka,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
chleba na vrchu,maslo,sunka,papricka,none,none,none,none,none,0
papricka,sunka,vajicka,syr,maslo,chleba ve spodu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,syr,papricka,none,none,none,none,none,none,0
syr,vajicka,podlaha,chleba na vrchu,maslo,none,none,none,none,0
sunka,stul,chleba na vrchu,papricka,none,none,none,none,none,0
maslo,chleba ve spodu,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,maslo,chleba na vrchu,stul,none,none,none,none,none,0
vajicka,syr,stul,papricka,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
maslo,chleba na vrchu,vajicka,sunka,chleba ve spodu,stul,none,none,none,0
syr,sunka,maslo,vajicka,none,none,none,none,none,0
papricka,stul,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
maslo,stul,chleba na vrchu,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
syr,maslo,chleba ve spodu,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,papricka,vajicka,syr,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,podlaha,none,none,none,none,none,none,none,0
stul,podlaha,vajicka,sunka,papricka,none,none,none,none,0
vajicka,stul,podlaha,syr,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
papricka,stul,syr,chleba ve spodu,podlaha,none,none,none,none,0
sunka,stul,maslo,chleba ve spodu,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,chleba na vrchu,none,none,1
chleba na vrchu,chleba ve spodu,podlaha,stul,vajicka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
papricka,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,chleba na vrchu,vajicka,syr,none,none,none,none,none,0
sunka,vajicka,podlaha,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,papricka,chleba na vrchu,maslo,chleba ve spodu,stul,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
chleba na vrchu,podlaha,papricka,none,none,none,none,none,none,0
syr,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,vajicka,sunka,chleba ve spodu,syr,stul,none,none,none,0
syr,stul,maslo,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
sunka,syr,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,papricka,vajicka,chleba ve spodu,chleba na vrchu,podlaha,syr,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
chleba na vrchu,none,none,none,none,none,none,none,none,0
vajicka,syr,chleba ve spodu,none,none,none,none,none,none,0
chleba na vrchu,stul,sunka,podlaha,chleba ve spodu,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
syr,chleba ve spodu,vajicka,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,papricka,none,none,none,none,1
stul,podlaha,papricka,none,none,none,none,none,none,0
sunka,chleba na vrchu,none,none,none,none,none,none,none,0
stul,vajicka,syr,papricka,maslo,none,none,none,none,0
vajicka,chleba na vrchu,stul,papricka,none,none,none,none,none,0
syr,chleba ve spodu,none,none,none,none,none,none,none,0
chleba na vrchu,none,none,none,none,none,none,none,none,0
podlaha,syr,maslo,stul,none,none,none,none,none,0
papricka,vajicka,none,none,none,none,none,none,none,0
chleba na vrchu,sunka,chleba ve spodu,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
sunka,podlaha,vajicka,none,none,none,none,none,none,0
papricka,maslo,podlaha,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,chleba na vrchu,none,none,none,none,none,1
syr,vajicka,none,none,none,none,none,none,none,0
maslo,syr,podlaha,stul,chleba ve spodu,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba na vrchu,stul,sunka,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
stul,maslo,papricka,none,none,none,none,none,none,0
vajicka,maslo,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,0
maslo,papricka,none,none,none,none,none,none,none,0
maslo,vajicka,chleba na vrchu,chleba ve spodu,none,none,none,none,none,0
podlaha,vajicka,syr,none,none,none,none,none,none,0
podlaha,sunka,vajicka,chleba na vrchu,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba na vrchu,vajicka,maslo,chleba ve spodu,syr,none,none,none,none,0
sunka,vajicka,syr,chleba ve spodu,maslo,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
vajicka,podlaha,syr,chleba na vrchu,maslo,sunka,none,none,none,0
chleba na vrchu,papricka,stul,sunka,syr,vajicka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
chleba ve spodu,syr,sunka,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
stul,syr,none,none,none,none,none,none,none,0
stul,chleba ve spodu,sunka,vajicka,papricka,chleba na vrchu,maslo,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
papricka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
chleba ve spodu,vajicka,maslo,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
chleba na vrchu,chleba ve spodu,stul,podlaha,maslo,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,chleba ve spodu,stul,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
chleba na vrchu,sunka,none,none,none,none,none,none,none,0
podlaha,papricka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
syr,none,none,none,none,none,none,none,none,0
stul,sunka,none,none,none,none,none,none,none,0
podlaha,papricka,maslo,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
vajicka,stul,papricka,podlaha,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
syr,podlaha,papricka,chleba ve spodu,none,none,none,none,none,0
sunka,chleba ve spodu,syr,papricka,vajicka,podlaha,none,none,none,0
vajicka,sunka,stul,podlaha,chleba ve spodu,chleba na vrchu,none,none,none,0
maslo,none,none,none,none,none,none,none,none,0
sunka,chleba na vrchu,chleba ve spodu,stul,papricka,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
maslo,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
chleba ve spodu,papricka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
sunka,chleba ve spodu,maslo,chleba na vrchu,papricka,stul,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,chleba na vrchu,none,none,none,none,1
stul,podlaha,papricka,chleba na vrchu,syr,maslo,none,none,none,0
syr,papricka,podlaha,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
papricka,syr,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
chleba na vrchu,vajicka,papricka,syr,none,none,none,none,none,0
sunka,syr,podlaha,papricka,stul,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,none,none,none,none,none,1
vajicka,papricka,chleba na vrchu,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
sunka,syr,podlaha,stul,vajicka,chleba na vrchu,none,none,none,0
stul,papricka,none,none,none,none,none,none,none,0
syr,maslo,vajicka,papricka,podlaha,sunka,chleba ve spodu,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,papricka,vajicka,stul,podlaha,chleba na vrchu,none,none,none,0
sunka,vajicka,none,none,none,none,none,none,none,0
stul,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
maslo,sunka,none,none,none,none,none,none,none,0
chleba na vrchu,chleba ve spodu,vajicka,podlaha,none,none,none,none,none,0
maslo,chleba ve spodu,vajicka,none,none,none,none,none,none,0
stul,chleba na vrchu,papricka,none,none,none,none,none,none,0
maslo,papricka,chleba na vrchu,chleba ve spodu,syr,none,none,none,none,0
maslo,papricka,chleba na vrchu,none,none,none,none,none,none,0
syr,stul,vajicka,none,none,none,none,none,none,0
vajicka,chleba ve spodu,stul,podlaha,papricka,none,none,none,none,0
syr,stul,podlaha,papricka,vajicka,none,none,none,none,0
maslo,papricka,none,none,none,none,none,none,none,0
vajicka,stul,chleba ve spodu,maslo,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,maslo,chleba na vrchu,chleba ve spodu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,syr,none,none,none,1
sunka,stul,papricka,chleba na vrchu,podlaha,vajicka,none,none,none,0
sunka,vajicka,chleba na vrchu,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,syr,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,sunka,chleba na vrchu,none,none,none,none,1
podlaha,chleba na vrchu,vajicka,syr,none,none,none,none,none,0
vajicka,stul,chleba ve spodu,syr,papricka,none,none,none,none,0
sunka,podlaha,stul,syr,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
maslo,podlaha,papricka,chleba ve spodu,syr,none,none,none,none,0
syr,maslo,chleba na vrchu,papricka,sunka,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,chleba na vrchu,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
syr,vajicka,stul,none,none,none,none,none,none,0
maslo,podlaha,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,sunka,papricka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,stul,none,none,none,none,none,none,none,0
stul,papricka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,syr,stul,none,none,none,none,none,none,0
chleba ve spodu,vajicka,podlaha,chleba na vrchu,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
syr,vajicka,sunka,stul,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,chleba ve spodu,none,none,none,none,none,none,none,0
podlaha,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
stul,papricka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,sunka,syr,none,none,none,none,1
vajicka,sunka,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
maslo,papricka,podlaha,chleba na vrchu,sunka,stul,none,none,none,0
stul,vajicka,chleba na vrchu,none,none,none,none,none,none,0
sunka,vajicka,podlaha,syr,none,none,none,none,none,0
chleba na vrchu,podlaha,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,syr,chleba na vrchu,none,none,none,none,1
syr,sunka,podlaha,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
sunka,papricka,podlaha,maslo,chleba na vrchu,none,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
syr,vajicka,stul,maslo,podlaha,chleba ve spodu,none,none,none,0
syr,maslo,stul,none,none,none,none,none,none,0
podlaha,syr,papricka,none,none,none,none,none,none,0
sunka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,papricka,none,none,none,1
stul,chleba na vrchu,chleba ve spodu,papricka,sunka,syr,none,none,none,0
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,papricka,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
chleba na vrchu,podlaha,papricka,chleba ve spodu,syr,none,none,none,none,0
maslo,chleba na vrchu,sunka,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,sunka,chleba na vrchu,none,none,none,1
syr,chleba na vrchu,stul,sunka,chleba ve spodu,papricka,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
sunka,maslo,papricka,vajicka,syr,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
papricka,none,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
chleba na vrchu,syr,chleba ve spodu,podlaha,vajicka,none,none,none,none,0
chleba ve spodu,maslo,stul,vajicka,none,none,none,none,none,0
papricka,sunka,stul,chleba ve spodu,chleba na vrchu,syr,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,papricka,none,none,none,none,1
papricka,stul,syr,chleba ve spodu,chleba na vrchu,maslo,none,none,none,0
podlaha,stul,chleba ve spodu,syr,none,none,none,none,none,1
vajicka,sunka,stul,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,sunka,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
vajicka,maslo,syr,sunka,chleba ve spodu,chleba na vrchu,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,papricka,chleba na vrchu,none,none,none,1
podlaha,stul,chleba ve spodu,papricka,chleba na vrchu,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
chleba na vrchu,syr,chleba ve spodu,maslo,papricka,podlaha,none,none,none,0
papricka,maslo,none,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
papricka,podlaha,chleba ve spodu,none,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,syr,none,none,none,none,1
podlaha,stul,chleba ve spodu,maslo,none,none,none,none,none,1
vajicka,none,none,none,none,none,none,none,none,0
maslo,stul,chleba na vrchu,papricka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
stul,vajicka,chleba ve spodu,sunka,none,none,none,none,none,0
podlaha,stul,chleba ve spodu,maslo,vajicka,none,none,none,none,1
podlaha,stul,chleba ve spodu,none,none,none,none,none,none,1
vajicka,maslo,none,none,none,none,none,none,none,0
